bit_length, total_bits, random_multiplier, rhs_projection_ell
19,251,268564,99444048637823769156698353723737164263018751366154625052195489557210416122790
19,251,341481,86664298187368842668855440464564133613336074418228687457921140491982279586200
19,251,322503,64834693177979581704025168364351177241732270125524465836473351076974535215621
19,251,384884,98949820895952991896902260517219864836061450364740317124978202363142342677549
19,251,279145,4091784468533819917431147669233377175399959832381913551239762352460440398980
19,251,285404,13964972042835148778869246317068014884568701536351435138654196217384038886636
19,251,518528,108021670914877823023122751644074448589955680811628567851588923289662644027666
19,251,503527,112315021865616027785917847259750215180141672589481284796136369111132884989635
19,251,402275,1601598653215993775448792144039102535960262130213378258447007441903639131999
19,251,348148,93682344188873250015792563010118529326085889076158795432877633227644074390485
19,251,360318,61498627851732429354430658754241775530860697397572871106919126323407648903056
19,251,370029,38956019818960179635814727516504840397707594931725247782334099104437478955158
19,251,284386,106802742733182566032255764891131837439927717804965408253317424765433340062942
19,251,495850,115196963111993054812062657797002623466726368737897970459046831224109720649053
19,251,339516,90455476598940770856581071285032637707082224066965207802181961898366783040108
19,251,408563,85511559849900052792849631054797814105605259547133166230124067775016407123443
19,251,333372,54740072510765213382909564746398364053467266463385402080808427467957293193501
19,251,300801,46156802781587694570831414545225478195444812347727739368751824409131534852976
19,251,461624,20364337328711012057182923235780902005260702184851763896871591576841072303004
19,251,338014,99718183003099356669666969231737143327593172542817056648973099201630421644858
19,251,398196,97813785609961530600681994514697582960467685112668095266037405375375357611054
19,251,419401,11150797826908954789955217260302560938237033960421886614183270964155058825948
19,251,327854,73074485064502317964867128654297429339431699051787937250670349256683827997998
19,251,377352,5030175172420263941486147910696309776853012201579248184011616340134866301168
19,251,454606,8231928306874997187492018728208896343274422856712815134653869629888777288963
19,251,306292,101824524563593344011783531627857482591969719352125751118677132591336402793291
19,251,264104,73792317055427063161105181145336399707856470220903872991389114789175270158867
19,251,444082,69436319539387959421814688975919869228304590248517612370461261380345047303047
19,251,294861,32310712594664908076827081431973053057357152936191196068119049723409128015540
19,251,325785,52737546512854795183351694693509937742302729740806072822943820573768831845028
19,251,282253,74383765666865674249097961141992277932520582585164391323882072727183200106470
19,251,415951,109235334875978565904187991330047103427067589144941314105718390137383127433660
19,251,451534,99565722378686861665352910247657536837631168641441485152054387887919047688758
19,251,333329,83625441793325751920248693963778352318601398967938158032966506657599304803497
19,251,461006,64878119682852337105452186899090556861706295876036345450172483131069241429967
19,251,414709,99983543515584831763491265345677072115253225862756636696301217368732669731621
19,251,363014,27796030313140309607532561051242621605673014491717076745861611331746130329266
19,251,371066,85013412713201730508115740103630245217538464401614422375224492263703087427637
19,251,375475,109962925923196038367097567199033338651528907960263930927935508955978156240079
19,251,445821,47097598907870551272722333866736579474096000022134178869984608330500006576218
19,251,397291,59807219520641069719629746581028314051333797652760030556960877535474575289785
19,251,419235,23554350460941696417784988121168143436552147596946739565469911490275602522445
19,251,505987,33891306917098818783669092779755258139978021679927288387514050627621783886095
19,251,483917,67549961688184974666350397063680243400666805783137891992225140631302496004594
19,251,366188,57985209205099982550728684906405195075696609045513131769624896254595769540521
19,251,287328,113350532197119110240322606906502110336141031180854686028752164478258793111326
19,251,522660,43737082769500722151477866734716973402110476388014223722015562186402053328970
19,251,508911,115464226755353187097124950941768028487118307580121029473459224726773569903324
19,251,509964,16955952397613314209308823732196651413293628820014665743793478040432172478031
19,251,295578,19694421553769467248865273002612782905302348845518005370241993569729272526019
19,251,434085,53557991109702589510754696634545985349924676860442420373450273373296617425802
19,251,414187,82637357136482837758484798531612269832136040923828733311393156094048892447077
19,251,357787,57917610507110807686053883022142237614340963559321655109208669301890860402869
19,251,265299,89682598971490089594118136532396551535530034573149747218645984365245729639214
19,251,410757,12353489109787749725801269293807742812914254885086052608373933566563652714807
19,251,304434,42754120918221517198335897102702630433419900120459905751689284321354470393761
19,251,270937,105455964556180250412620855359228681342284981209769104021954612206576168249521
19,251,481004,75930030682576704485974110734811601848915670734079143843283522863375603460352
19,251,387840,99119412812301296133726791058326124213079010762999874612152487916733757371485
19,251,307235,78292309108916230879498603055716990869985873445879894393388675635594516611324
19,251,289426,59830990025442479366807448050567250275294204390593092802239586174696262311819
19,251,428712,22030076778084586231708377290273759097311072407092483620708352144135979381890
19,251,428099,102796011387413230904037450560373740840913766209513241405168552964697497249863
19,251,282665,108683639319830564877161202487408932310776198374995784216565155909464441310704
19,251,497878,39712342723130964874102268756860181437832096440083252951368676775510000330356
19,251,501396,82135205261085646436217138124609522423855057341862679437427429917750849049787
19,251,515088,81124330850739347071583386928783061571788455760752963194006705270344959752411
19,251,362722,38945424256325353503009277734171647060264550550818327103632622465013121718718
19,251,472613,78598291112751339054862729826290127998849744694166007864300750922759812717680
19,251,417073,87666007432001961842158626110842249082675230186632793994047120099740225084685
19,251,478649,107999166404068672334718037384052539894984220956556100414439105244704873862127
19,251,479630,47680244955599478734816461704602521973887709525436940804685150392855397433319
19,251,296276,104917801544682172187203150638750207068624442977298376108521181127073641891772
19,251,477725,69010449001639736302329960226927921477062282797787783136958645050717588471838
19,251,392556,46110008441641932306538703574540264170320964235566302315152156471083722898906
19,251,334826,17013029739943230485010659353701553018752321965341850033944237259084959543427
19,251,500948,96129969675032988080600357414452432228688090120024576222331404709358990830791
19,251,335750,70552924565014241629713962982165705345575572593794304005292400756495732755762
19,251,479087,101206583481696422167649552188004942739468523257940929149408148743303577517043
19,251,509193,1407752994547766834825859204210059053048643561058482779282692281476547727969
19,251,468040,84158766948213795556627909886873114367654033102698572379279502338427082056996
19,251,482158,80569857332655474397505987848822490300448130461444628419029694618214462149883
19,251,329028,93206022429091509396233361772639378170119257857676304015675952137317056520976
19,251,380733,1344294405886075151380525073183657864963238401897779286153892545223137533642
19,251,341907,40504403313016076753060729626545331816811678029606765576434652088288636492643
19,251,292320,63162392216468419716792871075362825549439648773107115408052685073147609108159
19,251,326112,48215373776619828991937395468823022975942834057929856655937056981135692621886
19,251,281255,114655370468722638341543199870992683373529255769076603917128361859588830512721
19,251,333915,17017331253331240758019196957604797894056892289591407256807103788290772399013
19,251,339054,97616425996107909430413230217169194772389726181369108818719628788472823956652
19,251,440282,94741865913519396295564152779115525901234035458893277275663895331343090078564
19,251,429069,47564722497837663971792074639388998779604968645143450461844334475382397685837
19,251,262855,22022818735325122566097845666344092214182284598823702711751289633749918493277
19,251,272726,19825492691688099082616589371885519158018100110231965304961876909991881421211
19,251,422281,97796327654685982962469880941098123929866608040027051443703175264640784667028
19,251,285636,15420976333368317168382191976929539537285069532720095067545197261496567945909
19,251,391243,93441872392207706357484344729472718421905379910153556289111516271752430248383
19,251,302731,7564180010906344206632527516341630048030638759936906175788262358862730537860
19,251,322319,36209333412420190111961763698203569839567112907329984614394534593786537559443
19,251,427394,101733238974069236972450221539318629061917491117050203204856613681587888278446
19,251,476454,50450769978621288314669187112430479034084174206707812007548242957713615010463
19,251,459687,18373127412854831233938784297512797455022091000603265795726715620221421968351
19,251,371237,60472807166046292403223294932632427092307776421173439808199208098764715606201
19,251,467795,85594370984003287124583584099593409593829252536906505157656345126707924851996
19,251,296377,100337451592003237966281282599232378295529069160973750490114906252161356444182
19,251,409388,54286937131169796081849137114763733933137521657440614776688460300370253162392
19,251,351282,21784033939368761890581888092959432908795284108044483696457203702737891840244
19,251,371492,4000939501880097316706828495984664745326182638507377690656137605460211759602
19,251,486021,99388856910726764834833166739231656625965181403112333185484332092054910355583
19,251,524077,9485983128088913257543995733509692613159831154199443246854485099208864044339
19,251,392729,36498690353513081246925600998839800740108514402214704246723264373429505457891
19,251,447428,73468673003853210335367859058722225976174915497700710926906150246431581763458
19,251,363270,81560999939470586743143156212501721376524640043515032444747764740807924980130
19,251,466948,40371590263970487285994159338210715333664408091089823720439915173058254047351
19,251,326493,56113172014428519188038736614339327808557677697802205096904746627799803977714
19,251,432280,73689174887846003308707664739351734910694103650199500567163836378520548011789
19,251,333641,36765283747082726131270954595933511312958065912422228045265877380158848275704
19,251,433766,92711444826678398889003459198155605975630213104333196919226051230046531722411
19,251,492624,31864334983868493855004252080175947322440673799721740869869628616899439460655
19,251,458859,24865061116768780057290722947274647795495006646374898786989789885592899984233
19,251,422106,86656979550426431216802013706615976152040110849346589764736655937636893667542
19,251,358431,92512219616449205863989012758891438393273155324390400766816703845072876453847
19,251,280308,114889014547452152657113354850554024357967229934732792004298518750459190259975
19,251,288359,32792255939174250819811269387598325568911308151132589722664727237763685796545
19,251,477305,17584812257490996462721377277299388681770585332472599727046320640343205669248
19,251,353776,59876824430315327437638585360959985483783198839812556883089610105089493351564
19,251,514705,62744635307622499167788679705590198745676255808304518549546271307197850457504
19,251,412839,80949004991980182000879138698284895270560610481935877590534386250606830359856
19,251,321894,10826903276790428243675058563788635271222082055518712568088495017694998347079
19,251,318239,489236859934314244846040874346602745112135847134372784128371151281156126268
19,251,267801,28865194836025280692256238539679738954719466088996411584439539192506996932590
19,251,440582,25940327956556652826844626958451854986705275295936969693878383022877547169207
19,251,383852,92010828905561844957214965007320949564933966738168765053986523609789756030845
19,251,282257,45749963387543363753338513000044810353402489472359116715057422239203911943901
19,251,282552,82756336559761434374410466203765998852570046345283385775724302369301194237288
19,251,385641,67156726500002342912639051881806555175666587170131693021831779554440573086958
19,251,513061,98011309457536200022163581477706888412757799730623252765947991360656527845625
19,251,366309,42704948170025309236976398144990364010747820855793166652021435619357428159041
19,251,464131,28406693890600998234421931568884373080357475348611559778511639929411960747247
